date,county,water_source_type,ph,turbidity_ntu,dissolved_oxygen_mgl,nitrate_mgl,meets_epa_standard,year,month
2024-05-16,Riverside,River,7.09,2.93,11.04,13.7,False,2024,5
2024-05-18,Monterey,Lake,8.79,3.03,11.5,13.35,False,2024,5
2024-05-19,San Diego,Stream,8.29,0.44,5.92,12.87,False,2024,5
2024-05-23,San Francisco,Stream,7.19,4.6,7.85,1.18,True,2024,5
2024-05-24,San Francisco,Lake,7.14,6.17,11.8,1.85,False,2024,5
2024-05-26,Riverside,Reservoir,7.57,6.53,8.91,7.85,False,2024,5
2024-05-30,Sacramento,River,8.54,5.81,7.25,11.23,False,2024,5
2024-05-31,Riverside,River,8.61,7.9,11.77,14.35,False,2024,5
2024-05-31,San Francisco,River,8.38,7.51,11.43,9.44,False,2024,5
2024-06-05,Santa Clara,Stream,7.09,0.35,8.55,5.88,True,2024,6
2024-06-06,Shasta,Reservoir,8.25,5.14,7.48,0.76,False,2024,6
2024-06-07,Sonoma,Lake,7.93,2.13,6.31,0.31,True,2024,6
2024-06-12,Fresno,Reservoir,6.42,4.43,7.76,1.41,False,2024,6
2024-06-12,Sacramento,Groundwater,7.23,9.51,11.04,8.26,False,2024,6
2024-06-15,San Francisco,Stream,7.88,9.06,6.83,1.37,False,2024,6
2024-06-16,San Francisco,Reservoir,6.33,7.1,9.67,1.95,False,2024,6
2024-06-18,Shasta,Lake,7.41,10.8,8.17,2.22,False,2024,6
2024-06-20,Marin,Groundwater,7.63,4.8,9.6,5.95,True,2024,6
2024-06-21,Sacramento,Groundwater,7.53,11.89,7.59,0.83,False,2024,6
2024-06-22,San Diego,Lake,7.71,2.16,10.07,13.15,False,2024,6
2024-06-23,San Diego,Lake,7.36,3.88,5.11,9.35,True,2024,6
2024-06-26,Alameda,River,7.19,11.78,11.35,14.54,False,2024,6
2024-06-28,Riverside,River,6.69,5.75,8.35,1.58,False,2024,6
2024-06-30,San Diego,Groundwater,6.26,3.34,11.1,3.6,False,2024,6
2024-07-03,Marin,Groundwater,7.21,9.77,8.24,14.5,False,2024,7
2024-07-03,Sacramento,Stream,6.92,11.54,7.18,0.9,False,2024,7
2024-07-08,Los Angeles,Lake,7.64,1.29,7.79,11.48,False,2024,7
2024-07-09,Fresno,Stream,8.22,3.02,10.7,6.56,True,2024,7
2024-07-10,Alameda,River,7.16,11.65,5.44,6.76,False,2024,7
2024-07-10,Monterey,Groundwater,6.99,6.47,7.29,4.69,False,2024,7
2024-07-11,Shasta,Reservoir,8.75,7.92,7.2,6.47,False,2024,7
2024-07-12,Kern,Lake,8.46,7.92,10.81,9.66,False,2024,7
2024-07-17,Riverside,Reservoir,8.79,0.63,8.94,12.87,False,2024,7
2024-07-18,San Diego,River,8.27,6.31,7.89,8.37,False,2024,7
2024-07-21,Napa,Reservoir,6.41,1.42,6.5,10.82,False,2024,7
2024-07-25,Sacramento,Stream,6.51,8.09,5.93,0.7,False,2024,7
2024-07-27,Los Angeles,Reservoir,8.72,11.14,11.26,4.63,False,2024,7
2024-07-29,Sacramento,River,8.34,4.82,10.76,13.22,False,2024,7
2024-08-01,Kern,Groundwater,7.14,0.75,9.38,8.55,True,2024,8
2024-08-08,Los Angeles,Stream,6.55,0.62,8.24,12.16,False,2024,8
2024-08-09,Fresno,River,8.24,4.57,5.29,10.74,False,2024,8
2024-08-14,Napa,Groundwater,6.71,6.36,9.11,13.26,False,2024,8
2024-08-16,Napa,Lake,6.73,7.43,11.68,1.46,False,2024,8
2024-08-19,Marin,River,8.47,6.52,11.14,12.74,False,2024,8
2024-08-20,Monterey,Groundwater,7.93,1.14,6.16,4.72,True,2024,8
2024-08-22,Fresno,Reservoir,8.53,11.52,11.21,1.86,False,2024,8
2024-08-26,San Bernardino,River,6.89,10.74,7.32,3.52,False,2024,8
2024-08-28,San Diego,River,8.02,5.75,5.22,14.7,False,2024,8
2024-08-30,Alameda,Lake,7.63,7.58,9.52,5.99,False,2024,8
2024-09-04,Sacramento,River,8.06,10.73,11.78,12.02,False,2024,9
2024-09-06,Napa,Stream,7.41,1.55,9.68,4.25,True,2024,9
2024-09-19,Riverside,Reservoir,6.56,9.74,8.23,0.14,False,2024,9
2024-09-22,Monterey,River,7.44,0.6,10.31,14.25,False,2024,9
2024-09-23,Shasta,Groundwater,6.76,0.38,5.09,12.46,False,2024,9
2024-09-26,Sonoma,Stream,7.32,1.34,11.73,3.85,True,2024,9
2024-09-29,Sacramento,River,6.83,7.35,7.57,11.77,False,2024,9
2024-09-29,San Diego,Reservoir,6.87,0.99,10.2,2.43,True,2024,9
2024-09-30,Kern,Groundwater,8.25,9.98,6.56,14.12,False,2024,9
2024-10-08,Sacramento,Reservoir,8.49,0.61,10.61,5.65,True,2024,10
2024-10-13,Santa Clara,Reservoir,6.46,1.08,10.16,2.34,False,2024,10
2024-10-14,Monterey,Stream,6.4,3.71,8.87,2.24,False,2024,10
2024-10-15,Marin,Reservoir,6.32,0.89,8.69,9.22,False,2024,10
2024-10-21,Monterey,River,6.4,1.38,5.0,0.56,False,2024,10
2024-10-21,Los Angeles,Reservoir,8.66,11.17,7.12,5.78,False,2024,10
2024-10-22,Los Angeles,Groundwater,7.13,9.13,8.73,7.45,False,2024,10
2024-10-23,San Bernardino,Stream,7.61,0.98,8.77,1.35,True,2024,10
2024-10-25,Napa,Lake,6.67,7.72,11.19,13.9,False,2024,10
2024-10-28,Marin,Stream,7.34,2.32,6.22,1.14,True,2024,10
2024-10-29,Marin,Reservoir,7.35,6.14,5.56,14.62,False,2024,10
2024-10-29,Sacramento,Reservoir,7.44,11.88,5.51,2.55,False,2024,10
2024-10-30,Alameda,Stream,8.53,0.37,5.9,11.45,False,2024,10
2024-10-31,Fresno,Stream,8.28,8.98,5.14,8.55,False,2024,10
2024-11-06,San Diego,Lake,7.1,7.18,6.95,7.14,False,2024,11
2024-11-10,Napa,Groundwater,8.25,10.11,7.02,7.58,False,2024,11
2024-11-10,Sonoma,Reservoir,7.05,7.1,11.85,12.07,False,2024,11
2024-11-12,Monterey,Stream,8.59,8.15,10.0,1.91,False,2024,11
2024-11-13,Los Angeles,Lake,6.38,4.04,7.17,7.65,False,2024,11
2024-11-13,Napa,River,8.64,5.1,5.1,0.93,False,2024,11
2024-11-14,Napa,Groundwater,6.79,0.77,9.78,0.46,True,2024,11
2024-11-15,San Francisco,River,8.62,7.27,10.96,5.5,False,2024,11
2024-11-16,Sacramento,River,8.4,1.01,5.98,2.98,True,2024,11
2024-11-19,Marin,Reservoir,7.2,8.25,5.51,14.11,False,2024,11
2024-11-20,Marin,River,8.68,10.48,8.99,13.94,False,2024,11
2024-11-23,Sacramento,Reservoir,8.42,0.14,6.68,11.7,False,2024,11
2024-11-23,Riverside,Reservoir,8.34,3.57,11.88,5.91,True,2024,11
2024-11-23,Marin,River,8.06,1.38,6.49,10.82,False,2024,11
2024-11-27,Kern,Reservoir,6.58,11.98,5.88,10.87,False,2024,11
2024-12-02,San Francisco,Stream,8.34,0.99,10.83,13.72,False,2024,12
2024-12-04,Alameda,Groundwater,7.14,9.05,11.65,0.8,False,2024,12
2024-12-04,Sacramento,Groundwater,8.71,7.89,9.8,3.97,False,2024,12
2024-12-07,Los Angeles,Lake,6.56,3.18,8.36,14.86,False,2024,12
2024-12-07,Sonoma,Reservoir,8.13,2.81,10.72,11.93,False,2024,12
2024-12-17,Fresno,River,7.07,4.37,8.27,11.33,False,2024,12
2024-12-17,Shasta,Lake,6.36,0.76,10.84,11.47,False,2024,12
2024-12-17,San Bernardino,Stream,7.37,1.84,5.78,14.64,False,2024,12
2024-12-18,Riverside,River,8.09,9.18,7.88,2.04,False,2024,12
2024-12-20,San Francisco,Groundwater,6.38,1.71,7.1,5.96,False,2024,12
2024-12-22,San Bernardino,Groundwater,7.68,9.53,11.0,14.3,False,2024,12
2024-12-26,Napa,Lake,7.96,4.95,11.73,1.39,True,2024,12
2024-12-28,Sacramento,River,8.63,6.73,11.39,11.66,False,2024,12
2024-12-28,Monterey,Stream,7.08,5.31,5.31,12.54,False,2024,12
2024-12-29,Fresno,Groundwater,8.62,6.09,8.83,14.52,False,2024,12
2024-12-31,Marin,River,8.77,0.12,8.13,4.93,False,2024,12
